Volume_Fraction,Volume_Fraction_Percent,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_ci_upper_WperMk,Thermal_Conductivity_Carbon_Fiber_Carbon_Nanotubes_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Carbon_Nanotubes_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Carbon_Nanotubes_ci_upper_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Carbon_Nanotubes_mean_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Carbon_Nanotubes_ci_lower_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Carbon_Nanotubes_ci_upper_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Glass_Fiber_ci_upper_WperMk,Thermal_Conductivity_Carbon_Fiber_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Glass_Fiber_ci_upper_WperMk,Thermal_Conductivity_Carbon_Nanotubes_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Carbon_Nanotubes_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Carbon_Nanotubes_Glass_Fiber_ci_upper_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Carbon_Nanotubes_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Carbon_Nanotubes_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Carbon_Nanotubes_ci_upper_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Carbon_Nanotubes_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Carbon_Nanotubes_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Graphene_Nanoplatelets_Carbon_Nanotubes_Glass_Fiber_ci_upper_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Glass_Fiber_ci_upper_WperMk,Thermal_Conductivity_Carbon_Fiber_Carbon_Nanotubes_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Carbon_Nanotubes_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Carbon_Nanotubes_Glass_Fiber_ci_upper_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Carbon_Nanotubes_Glass_Fiber_mean_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Carbon_Nanotubes_Glass_Fiber_ci_lower_WperMk,Thermal_Conductivity_Carbon_Fiber_Graphene_Nanoplatelets_Carbon_Nanotubes_Glass_Fiber_ci_upper_WperMk
0.0000,0.0000,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500,0.2500
0.0158,1.5789,2.0464,0.8285,4.3070,2.1043,0.8031,4.7787,13.6702,5.8342,20.6498,2.2525,0.9885,4.9509,0.2500,0.2500,0.2500,2.1325,0.9569,4.6018,7.5290,2.3915,13.9125,7.6282,2.9468,13.1709,1.4997,0.6260,2.8959,1.4510,0.5479,2.9391,4.5566,1.4807,10.1390
0.0316,3.1579,4.1256,1.6701,8.6830,4.2422,1.6191,9.6341,33.8610,23.6596,43.0738,4.5412,1.9929,9.9812,0.2500,0.2500,0.2500,4.2992,1.9290,9.2774,22.0723,9.6548,29.2736,22.0973,11.8971,29.0358,3.0152,1.2586,5.8227,2.9174,1.1016,5.9094,14.6655,5.9642,21.1751
0.0474,4.7368,6.2384,2.5254,13.1297,6.4147,2.4482,14.5679,52.7708,44.3143,64.6106,6.8668,3.0135,15.0928,0.2500,0.2500,0.2500,6.5010,2.9169,14.0286,35.5045,21.9259,45.3237,35.5657,25.8071,43.5781,4.5470,1.8980,8.7807,4.3994,1.6612,8.9115,25.2135,13.5143,32.0765
0.0632,6.3158,8.3925,3.3947,17.6490,8.6226,3.2908,19.5821,70.4876,59.2356,86.1474,9.2303,4.0507,20.2877,0.2500,0.2500,0.2500,8.7386,3.9209,18.8572,47.9079,37.6844,60.4315,48.1447,37.7704,58.1041,6.0953,2.5442,11.7705,5.8974,2.2268,11.9458,35.4603,24.1959,43.7952
0.0789,7.8947,10.7072,4.2782,22.2626,10.9329,4.2527,24.6787,88.1094,74.0445,107.6842,11.6327,5.1050,25.5679,0.2525,0.2500,0.2862,11.0129,4.9414,23.7651,60.2638,49.9306,75.5394,60.4156,49.5751,72.6301,7.6603,3.1974,14.7926,7.4115,2.7985,15.0129,45.4250,36.3875,54.7439
0.0947,9.4737,13.6895,5.6727,29.5128,13.9207,5.6325,31.7810,105.7313,88.8534,129.2210,14.0749,6.1767,30.9357,0.2676,0.2500,0.3459,13.3250,5.9787,28.7544,72.3229,59.9167,90.6472,72.4987,59.4901,87.1561,9.2423,3.8578,17.8475,8.9422,3.3764,18.1134,54.9675,44.1574,65.6927
0.1105,11.0526,17.8708,7.7003,40.7986,18.0874,7.1721,42.1601,123.3531,103.6622,150.7578,16.5578,7.2663,36.3931,0.2967,0.2500,0.4066,15.6756,7.0334,33.8270,84.4260,69.9289,105.7550,84.5818,69.4051,101.6821,10.9481,4.5253,20.9359,10.5790,3.9606,22.3117,64.2004,51.5170,76.6415
0.1263,12.6316,23.2919,9.9207,54.1407,23.5834,9.1691,55.9454,140.9749,118.4710,172.2945,19.0826,8.3743,41.9425,0.3359,0.2500,0.4683,18.0659,8.1059,38.9850,96.7707,79.9187,121.1423,96.6649,79.3201,116.2081,12.9184,5.4528,25.1714,12.4176,4.7668,25.6391,73.4516,58.8765,87.5902
0.1421,14.2105,29.8156,12.3860,69.6377,30.2116,11.7922,71.9569,158.5967,133.2799,193.8313,21.6503,9.5011,47.5862,0.3794,0.2556,0.5310,20.4968,9.1966,44.2307,109.5454,90.1444,137.0194,108.7480,89.2351,130.7341,15.3066,6.5570,30.2305,14.7126,5.6549,29.6478,82.7817,66.9203,98.5390
0.1579,15.7895,37.3806,15.5399,87.3935,37.8735,14.7974,90.3018,176.2185,148.0887,215.3680,24.2620,10.6472,53.3266,0.4246,0.2862,0.5947,22.9693,10.3059,49.5663,122.8372,100.8742,152.4197,120.8311,99.1501,145.2601,18.2901,7.8229,33.9881,17.6156,6.3724,36.8146,92.1499,74.3559,109.4877
0.1737,17.3684,45.9845,19.1140,107.5170,46.5903,18.2033,111.0927,193.8402,162.8975,236.9047,26.9189,11.8132,59.1663,0.4709,0.3172,0.6596,25.4845,11.4344,54.9941,136.6111,112.2069,169.5164,132.9141,109.0651,159.7860,21.9206,9.4827,40.3744,21.1687,7.7817,45.0200,101.6588,81.7915,121.3363
0.1895,18.9474,55.6506,23.1286,130.1228,56.3355,22.0293,134.4478,211.4620,177.7062,258.4413,29.6220,12.9994,65.1077,0.5179,0.3488,0.7255,28.0436,12.5826,60.5165,150.8837,123.5683,188.0896,144.9972,118.9801,174.3119,26.1508,10.8930,48.5603,25.2787,9.3588,54.1546,111.4462,89.5234,133.2891
0.2053,20.5263,66.4297,27.6053,155.3311,67.0594,26.2956,160.4913,229.0837,192.5150,279.9780,32.3727,14.2065,71.1536,0.5657,0.3810,0.7926,30.6477,13.7510,66.1360,165.6343,135.1312,207.2276,157.0802,128.8950,188.8379,30.9171,12.8306,57.6050,29.8723,11.1014,64.2480,121.5668,97.7504,146.0213
0.2211,22.1053,78.3758,32.5664,183.2684,78.8495,31.0237,181.2152,246.7054,207.3238,301.5146,35.1723,15.4350,77.3069,0.6143,0.4137,0.8609,33.2980,14.9401,71.8552,180.7888,146.9038,226.9484,169.1633,138.8100,203.3638,36.1857,15.0415,67.5361,34.9625,13.0146,75.3307,132.0289,106.0877,159.9769
0.2368,23.6842,91.5460,38.0356,214.0676,91.7053,36.2361,201.7143,264.3271,222.1325,323.0512,38.0219,16.6855,83.5703,0.6638,0.4469,0.9303,35.9958,16.1505,77.6768,196.3266,158.9400,247.3738,181.2463,148.7250,217.8897,41.9960,17.4559,78.3818,40.5550,15.1039,87.4343,142.8353,115.0775,174.3452
0.2526,25.2632,106.0001,44.0379,247.8684,105.6055,41.9565,223.4939,281.9488,236.9412,344.5878,40.9230,17.9586,89.9468,0.7142,0.4808,1.0010,38.7422,17.3827,83.6036,212.2454,171.4078,268.4113,193.3294,158.6399,232.4156,48.3118,20.0803,90.1715,46.6531,17.3750,100.5912,153.9312,124.5056,189.1315
0.2684,26.8421,121.8010,50.5993,284.8181,120.7110,48.2097,246.8474,299.5705,251.7499,366.1243,43.8770,19.2549,96.4396,0.7655,0.5153,1.0729,41.5388,18.6375,89.6384,228.5517,184.1199,290.0713,205.4124,168.5548,246.9415,55.1494,22.9215,102.9352,53.2547,19.8337,114.8352,165.2497,134.0204,204.3408
0.2842,28.4211,138.6384,57.7474,318.0859,137.1260,55.0220,271.0718,317.1921,266.5586,387.6608,46.8854,20.5751,103.0519,0.8177,0.5503,1.1462,44.3867,19.9152,95.7843,245.2572,197.0910,312.3641,217.4954,178.4698,261.4674,62.5255,25.9865,116.7043,60.3760,22.4860,130.2011,176.8057,143.2657,220.0095
0.3000,30.0000,156.5059,65.5113,351.4381,154.6076,62.4210,300.6666,334.8137,281.3673,409.1973,49.9496,21.9198,109.7869,0.8708,0.5860,1.2207,47.2876,21.2167,102.0442,262.3693,210.3255,335.3007,229.5784,188.3847,275.9933,70.4574,29.2823,131.5111,68.0336,25.3381,146.7247,188.5944,152.7087,236.1448
